CompanyId,OrgId,OrgName,ParentId,TreeLevel
1,13,Sundsvalls kommun,NULL,1
1,23,Vård och omsorgsförvaltningen,13,2
1,24,Barn o utbildningsförvaltning,13,2
1,25,Miljökontoret,13,2
1,26,Stadsbyggnadskontoret,13,2
1,27,Lantmäterikontoret,13,2
1,28,Kommunstyrelsekontoret,13,2
1,29,Överförmyndarkontoret,13,2
1,30,Kultur och fritid,13,2
1,31,Individ och arbetsmarknadsförv,13,2
1,32,Förtroendevalda,13,2
1,33,VOF Äldreboende,23,3
1,36,BOU Grundskola,24,3
1,38,MK Miljökontoret,25,3
1,42,LMK Lantmäterikontoret,27,3
1,46,ÖFK Överförmyndarkontoret,29,3
1,54,BOU Förskola,24,3
1,58,KSK Drakfastigheter,28,3
1,74,BoU Barn o Utbildningskontor,24,3
1,205,BoU Sundsvalls gymnasium,24,3
1,385,SBK Stadsbyggnadskontoret,26,3
1,394,Kommunstyrelsen,32,3
1,408,KOF Idrott och fritidsavd.,30,3
1,412,KOF Kultur och museer,30,3
1,418,KOF Stadsbibliotek,30,3
1,425,KOF Ungdomsavdelningen,30,3
1,431,KOF Stab,30,3
1,440,KSK Avdelningar,28,3
1,441,KF Politiska sekreterare,32,3
1,500,IAF Arbete och försörjning,31,3
1,512,IAF Vuxenutbildningen,31,3
1,525,KSK Övergripande lönekostnader,28,3
1,646,Övergripande lönekostnader,32,3
1,709,SBK Byggavdelning,26,3
1,710,SBK Planavdelning,26,3
1,712,SBK Mark och exploateringsavd.,26,3
1,714,SBK Gatu och Parkavdelning,26,3
1,1163,Stadsbyggnadsnämnden,32,3
1,1166,Kultur- och fritidsnämnden,32,3
1,1169,Barn- och utbildningsnämnden,32,3
1,1175,Miljönämnden,32,3
1,1178,Överförmyndarnämnden MITT,32,3
1,1181,Revision,32,3
1,1184,Valnämnden,32,3
1,1187,Lantmäterinämnden,32,3
1,1190,Förtroendenämnden,32,3
1,1193,Kommunfullmäktige,32,3
1,1255,Koncernbolagen,32,3
1,2849,KSK Servicecenter,28,3
1,4180,VOF Omsorg om funktionshindr.,23,3
1,4203,VOF Gemensam administration,23,3
1,5457,IAF Direktör,31,3
1,7281,Individ o arbetsmarknadsnämnd,32,3
1,7382,Vård och omsorgsnämnden,32,3
1,7403,IAF Missbruk o psykisk ohälsa,31,3
1,7439,IAF Barn unga och familj,31,3
1,9326,VOF Myndighet,23,3
1,9331,VOF Hälso och sjukvård,23,3
1,9334,VOF Hemtjänst,23,3
1,500399,BOU Lärande och hälsa,24,3
1,34,VOF Äldreboende,33,4
1,37,BOU Grundskola,36,4
1,39,MK Miljökontoret,38,4
1,43,LMK Lantmäterikontoret,42,4
1,47,ÖFK Överförmyndarkontoret,46,4
1,56,BOU Förskola,54,4
1,75,BOU Barn och Utb. kontor,74,4
1,231,VOF Direktör,4203,4
1,238,VOF Avd. ekonomi o analys,4203,4
1,386,SBK Stadsbyggnadskontoret,385,4
1,395,Kommunstyrelsen,394,4
1,409,KOF IOF Idrott och fritid stab,408,4
1,419,KOF SBT Stadsbibliotek,418,4
1,426,KOF UAD Alnö  Ljustadalen,425,4
1,432,KOF Stab,431,4
1,437,KOF KOM Kultur och museer,412,4
1,443,KSK Avd Kommundirektör Stab,440,4
1,446,KF Koncernstaben Politiska sek,441,4
1,526,KSK Övergripande lönekostnader,525,4
1,557,VOF OOF Stöd och omsorg,4180,4
1,647,Övergripande lönekostnader,646,4
1,715,SBK Byggavdelning,709,4
1,716,SBK Planavdelning,710,4
1,718,SBK MOE Mark och explo.avd,712,4
1,720,SBK GA Gatu och Parkavdelning,714,4
1,722,SBK GA Drift Gata,714,4
1,727,KOF KOM Sundsvalls museum,412,4
1,728,KOF KOM Friluftsmuseerna,412,4
1,741,KOF UAD Tornhuset,425,4
1,745,KOF UAD Ungdomsavdelningen,425,4
1,800,KSK SC Ekonomi,2849,4
1,803,KSK SC Lön och pension,2849,4
1,807,KSK SC Administration,2849,4
1,808,KSK SC Fordon och Transport,2849,4
1,856,KSK DF Drakfastigheter Stab,58,4
1,857,KSK DF Projekt och Specialist,58,4
1,859,KSK DF Driftsektionen,58,4
1,1123,IAF AoF Specialister,500,4
1,1132,IAF VUX Stöd och vägledn. adm.,512,4
1,1143,KSK DF Städsektionen,58,4
1,1164,Stadsbyggnadsnämnden,1163,4
1,1167,Kultur- och fritidsnämnden,1166,4
1,1170,Barn- och utbildningsnämnden,1169,4
1,1176,Miljönämnden,1175,4
1,1179,Överförmyndarnämnden MITT,1178,4
1,1182,Revision,1181,4
1,1185,Valnämnden,1184,4
1,1188,Lantmäterinämnden,1187,4
1,1191,Förtroendenämnden,1190,4
1,1194,Kommunfullmäktige,1193,4
1,1196,KSK Avd HR,440,4
1,1198,KSK AVD Ekonomi Verksamh.styr.,440,4
1,1200,KSK AVD Samhällsutv. o. hållba,440,4
1,1202,KSK Avd Kommunikation,440,4
1,1240,BoU Sundsvalls Gymnasium,205,4
1,1256,Koncernbolagen,1255,4
1,2835,KSK AVD Digitalisering och IT,440,4
1,2853,KSK SC Verksamhetschef,2849,4
1,2888,KSK SC Övergripande lönekostn.,2849,4
1,4157,SBK GA Entreprenadsektion,714,4
1,4161,KSK SC Mat och Måltider,2849,4
1,4214,VOF Myndighet,9326,4
1,4234,KOF KOM Scenservice,412,4
1,5460,IAF Direktör,5457,4
1,5534,SBK GA Planering,714,4
1,7270,Vård och omsorgsnämnden,7382,4
1,7327,IAF BUF Behandling öppenvård,7439,4
